mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__class_weight,param_rf__max_depth,param_rf__min_samples_leaf,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
6.595048475265503,0.7797782757848056,1.5103795528411865,0.15841462786405408,balanced,,1,100,"{'rf__class_weight': 'balanced', 'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100}",0.9986566498563152,0.9959872415845006,1.0,0.9973190778294597,0.9933118929902878,0.9970549724521127,0.002300391378808348,25
11.497870302200317,0.1763521125423624,2.366953134536743,0.3886640224817299,balanced,,1,200,"{'rf__class_weight': 'balanced', 'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200}",0.9986566498563152,0.9959872415845006,1.0,0.9979871442338013,0.9933118929902878,0.997188585732981,0.0023310483699224196,1
31.38770637512207,0.7491006985450227,1.5947092533111573,0.8847637601321231,balanced,,1,500,"{'rf__class_weight': 'balanced', 'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 500}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
9.347769212722778,2.0157058516490522,1.409637451171875,0.6443988420543957,balanced,,2,100,"{'rf__class_weight': 'balanced', 'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100}",0.9986566498563152,0.9966524453642414,1.0,0.9973190778294597,0.9933118929902878,0.9971880132080608,0.0022535519570482995,5
10.296030235290527,1.6561941811244867,2.6186347007751465,0.5980070579695622,balanced,,2,200,"{'rf__class_weight': 'balanced', 'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
31.418475341796874,0.9432657690600956,1.686327075958252,0.40473149150432586,balanced,,2,500,"{'rf__class_weight': 'balanced', 'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 500}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
9.367847204208374,3.2097823079503653,1.2990591049194335,0.6778593766085509,balanced,,5,100,"{'rf__class_weight': 'balanced', 'rf__max_depth': None, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 100}",0.9979871442338013,0.9959872415845006,0.9993276000016083,0.9959872415845006,0.9933118929902878,0.9965202240789395,0.0020442477034393783,39
9.608207035064698,1.8472638016498517,2.5405460357666017,0.8263754450822434,balanced,,5,200,"{'rf__class_weight': 'balanced', 'rf__max_depth': None, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 200}",0.9979871442338013,0.9959786167441895,0.9993276000016083,0.9959872415845006,0.9933118929902878,0.9965184991108774,0.00204470030337888,43
30.949208068847657,0.42530248187286124,1.9710246086120606,0.3012242481401543,balanced,,5,500,"{'rf__class_weight': 'balanced', 'rf__max_depth': None, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 500}",0.9979871442338013,0.9959786167441895,0.9986566498563152,0.9959786167441895,0.9933118929902878,0.9963825841137567,0.0018709094808363436,49
9.393989276885986,2.6744085563677005,1.8132352352142334,1.0231941527503652,balanced,10,1,100,"{'rf__class_weight': 'balanced', 'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100}",0.9979828000048246,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9970523765189526,0.0020526705725242437,33
10.483722162246703,1.2242348516942507,2.3990554332733156,0.462439136551447,balanced,10,1,200,"{'rf__class_weight': 'balanced', 'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200}",0.9986566498563152,0.9959872415845006,1.0,0.9973190778294597,0.9939742430122762,0.9971874424565105,0.002090526775341226,11
30.59707131385803,0.7362187986546248,1.4012001037597657,0.22962947860025154,balanced,10,1,500,"{'rf__class_weight': 'balanced', 'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 500}",0.9979871442338013,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9970532453647479,0.0020530650958862037,31
8.673681783676148,1.7405487014953296,1.5755366802215576,0.8343492362234471,balanced,10,2,100,"{'rf__class_weight': 'balanced', 'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100}",0.9986566498563152,0.9966524453642414,1.0,0.9973190778294597,0.9933118929902878,0.9971880132080608,0.0022535519570482995,5
9.936316299438477,0.53142470298142,1.3885310173034668,0.483004484629154,balanced,10,2,200,"{'rf__class_weight': 'balanced', 'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200}",0.9979871442338013,0.9966524453642414,1.0,0.9973190778294597,0.9933118929902878,0.9970541120835581,0.0021810342203445934,29
30.40076141357422,0.1861510614121756,1.4089019775390625,0.0708994008493251,balanced,10,2,500,"{'rf__class_weight': 'balanced', 'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 500}",0.9979871442338013,0.9966524453642414,0.9993276000016083,0.9966524453642414,0.9933118929902878,0.996786305590836,0.002000378502585813,35
9.877753639221192,1.5908144379819804,1.2092408657073974,0.6280203670253853,balanced,10,5,100,"{'rf__class_weight': 'balanced', 'rf__max_depth': 10, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 100}",0.9986566498563152,0.9959872415845006,0.9986566498563152,0.9966524453642414,0.9933118929902878,0.996652975930332,0.0019816889824745133,37
9.612748622894287,1.5383734382360086,2.1945703983306886,0.6430771174300319,balanced,10,5,200,"{'rf__class_weight': 'balanced', 'rf__max_depth': 10, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 200}",0.9979871442338013,0.9959786167441895,0.9986566498563152,0.9959872415845006,0.9933118929902878,0.9963843090818187,0.0018705401695556345,47
30.63870186805725,0.5815584663343226,1.0049048900604247,0.3657862909142058,balanced,10,5,500,"{'rf__class_weight': 'balanced', 'rf__max_depth': 10, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 500}",0.9979871442338013,0.9959786167441895,0.9986566498563152,0.9953134235099379,0.9933118929902878,0.9962495454669064,0.0019179640132557685,53
8.926139688491821,2.0804815301326682,1.2714861392974854,0.6404514636110279,balanced,20,1,100,"{'rf__class_weight': 'balanced', 'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100}",0.9986566498563152,0.9959872415845006,1.0,0.9973190778294597,0.9933118929902878,0.9970549724521127,0.002300391378808348,25
9.717360639572144,1.7273343997901958,1.6529007434844971,0.503416648375137,balanced,20,1,200,"{'rf__class_weight': 'balanced', 'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200}",0.9986566498563152,0.9959872415845006,1.0,0.9979871442338013,0.9933118929902878,0.997188585732981,0.0023310483699224196,1
30.94030499458313,0.6593379555913486,1.4169744968414306,0.34601723581768784,balanced,20,1,500,"{'rf__class_weight': 'balanced', 'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 500}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
9.16116681098938,2.3423550930965726,1.2034407138824463,0.554648637249072,balanced,20,2,100,"{'rf__class_weight': 'balanced', 'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100}",0.9986566498563152,0.9966524453642414,1.0,0.9973190778294597,0.9933118929902878,0.9971880132080608,0.0022535519570482995,5
9.842982244491576,1.932279236812611,2.1045482635498045,0.6164876429820606,balanced,20,2,200,"{'rf__class_weight': 'balanced', 'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
29.938025665283202,0.7978591001581546,1.3486989498138429,0.2920490161330432,balanced,20,2,500,"{'rf__class_weight': 'balanced', 'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 500}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
8.754597377777099,2.756707045998918,1.4544845581054688,0.9306082965087373,balanced,20,5,100,"{'rf__class_weight': 'balanced', 'rf__max_depth': 20, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 100}",0.9979871442338013,0.9959872415845006,0.9993276000016083,0.9959872415845006,0.9933118929902878,0.9965202240789395,0.0020442477034393783,39
10.315264749526978,1.1731998755672546,1.9114963054656982,0.3852344166912669,balanced,20,5,200,"{'rf__class_weight': 'balanced', 'rf__max_depth': 20, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 200}",0.9979871442338013,0.9959786167441895,0.9993276000016083,0.9959872415845006,0.9933118929902878,0.9965184991108774,0.00204470030337888,43
29.094387245178222,0.9483471241305437,1.2892266750335692,0.3900104172823724,balanced,20,5,500,"{'rf__class_weight': 'balanced', 'rf__max_depth': 20, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 500}",0.9979871442338013,0.9959786167441895,0.9986566498563152,0.9959786167441895,0.9933118929902878,0.9963825841137567,0.0018709094808363436,49
9.017167854309083,2.7626564990007285,1.3794368267059327,0.6704850391669855,,,1,100,"{'rf__class_weight': None, 'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100}",0.9986566498563152,0.9959872415845006,1.0,0.9973190778294597,0.9933118929902878,0.9970549724521127,0.002300391378808348,25
10.13580002784729,1.1656830508158706,1.9272404193878174,0.17457090500121542,,,1,200,"{'rf__class_weight': None, 'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200}",0.9986566498563152,0.9959872415845006,1.0,0.9979871442338013,0.9933118929902878,0.997188585732981,0.0023310483699224196,1
30.2243754863739,0.5925442138342693,1.338454008102417,0.7454410716425622,,,1,500,"{'rf__class_weight': None, 'rf__max_depth': None, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 500}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
9.480309534072877,2.6171874238682635,1.4733057022094727,0.6588135946223023,,,2,100,"{'rf__class_weight': None, 'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100}",0.9986566498563152,0.9966524453642414,1.0,0.9973190778294597,0.9933118929902878,0.9971880132080608,0.0022535519570482995,5
10.378834342956543,0.826025598319421,1.8886735916137696,0.10714931456777539,,,2,200,"{'rf__class_weight': None, 'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
30.162961435317992,0.8208430727959574,1.4181616306304932,0.658137910105859,,,2,500,"{'rf__class_weight': None, 'rf__max_depth': None, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 500}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
9.572810697555543,2.1718372048732735,1.3379526615142823,0.7172767442883653,,,5,100,"{'rf__class_weight': None, 'rf__max_depth': None, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 100}",0.9979871442338013,0.9959872415845006,0.9993276000016083,0.9959872415845006,0.9933118929902878,0.9965202240789395,0.0020442477034393783,39
10.191272020339966,1.4241630168802761,2.056929683685303,0.48594380794377057,,,5,200,"{'rf__class_weight': None, 'rf__max_depth': None, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 200}",0.9979871442338013,0.9959786167441895,0.9993276000016083,0.9959872415845006,0.9933118929902878,0.9965184991108774,0.00204470030337888,43
29.64129047393799,1.089597969850587,1.5695304870605469,0.5959816899692881,,,5,500,"{'rf__class_weight': None, 'rf__max_depth': None, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 500}",0.9979871442338013,0.9959786167441895,0.9986566498563152,0.9959786167441895,0.9933118929902878,0.9963825841137567,0.0018709094808363436,49
9.111945056915284,1.8558612611607914,1.6443304061889648,0.8426439168037628,,10,1,100,"{'rf__class_weight': None, 'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100}",0.9979828000048246,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9970523765189526,0.0020526705725242437,33
10.064782857894897,0.5783354554765812,1.83219575881958,0.27155014858481774,,10,1,200,"{'rf__class_weight': None, 'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200}",0.9986566498563152,0.9959872415845006,1.0,0.9973190778294597,0.9939742430122762,0.9971874424565105,0.002090526775341226,11
29.32774953842163,0.5189438976798159,1.2840994358062745,0.46198006856581775,,10,1,500,"{'rf__class_weight': None, 'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 500}",0.9979871442338013,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9970532453647479,0.0020530650958862037,31
9.601653671264648,1.919801477540511,1.6155961513519288,0.8438071980410234,,10,2,100,"{'rf__class_weight': None, 'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100}",0.9986566498563152,0.9966524453642414,1.0,0.9973190778294597,0.9933118929902878,0.9971880132080608,0.0022535519570482995,5
9.74776782989502,1.0461064935312223,2.0388251304626466,0.4382462239643788,,10,2,200,"{'rf__class_weight': None, 'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200}",0.9979871442338013,0.9966524453642414,1.0,0.9973190778294597,0.9933118929902878,0.9970541120835581,0.0021810342203445934,29
29.29734072685242,1.5567788171439043,1.2701820850372314,0.5263608191386049,,10,2,500,"{'rf__class_weight': None, 'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 500}",0.9979871442338013,0.9966524453642414,0.9993276000016083,0.9966524453642414,0.9933118929902878,0.996786305590836,0.002000378502585813,35
9.121048831939698,2.106116149644027,1.7555415630340576,0.7937829787269389,,10,5,100,"{'rf__class_weight': None, 'rf__max_depth': 10, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 100}",0.9986566498563152,0.9959872415845006,0.9986566498563152,0.9966524453642414,0.9933118929902878,0.996652975930332,0.0019816889824745133,37
10.346468019485474,1.4970660588772673,2.080312204360962,0.2631796623982172,,10,5,200,"{'rf__class_weight': None, 'rf__max_depth': 10, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 200}",0.9979871442338013,0.9959786167441895,0.9986566498563152,0.9959872415845006,0.9933118929902878,0.9963843090818187,0.0018705401695556345,47
29.351996088027953,1.1542327261807395,1.4690728187561035,0.4662309512613775,,10,5,500,"{'rf__class_weight': None, 'rf__max_depth': 10, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 500}",0.9979871442338013,0.9959786167441895,0.9986566498563152,0.9953134235099379,0.9933118929902878,0.9962495454669064,0.0019179640132557685,53
8.797165536880494,2.430519993856322,1.3401796340942382,0.7000507159314208,,20,1,100,"{'rf__class_weight': None, 'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 100}",0.9986566498563152,0.9959872415845006,1.0,0.9973190778294597,0.9933118929902878,0.9970549724521127,0.002300391378808348,25
10.619982719421387,1.510368987242095,2.130286121368408,0.2527100250037395,,20,1,200,"{'rf__class_weight': None, 'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 200}",0.9986566498563152,0.9959872415845006,1.0,0.9979871442338013,0.9933118929902878,0.997188585732981,0.0023310483699224196,1
30.040924644470216,0.9994452889377569,1.2516584873199463,0.5036523530664918,,20,1,500,"{'rf__class_weight': None, 'rf__max_depth': 20, 'rf__min_samples_leaf': 1, 'rf__n_estimators': 500}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
9.123397159576417,2.7294255740045332,1.288292932510376,0.5729966524196745,,20,2,100,"{'rf__class_weight': None, 'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 100}",0.9986566498563152,0.9966524453642414,1.0,0.9973190778294597,0.9933118929902878,0.9971880132080608,0.0022535519570482995,5
10.483595943450927,1.350360105995856,1.9558741092681884,0.1622225338988336,,20,2,200,"{'rf__class_weight': None, 'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 200}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
30.033147716522215,0.8570644285093468,1.167775297164917,0.674716764435649,,20,2,500,"{'rf__class_weight': None, 'rf__max_depth': 20, 'rf__min_samples_leaf': 2, 'rf__n_estimators': 500}",0.9986566498563152,0.9966524453642414,0.9993276000016083,0.9979871442338013,0.9933118929902878,0.9971871464892509,0.002129998720655691,13
9.186799335479737,2.2599323337473294,1.3034747123718262,0.5502763473082704,,20,5,100,"{'rf__class_weight': None, 'rf__max_depth': 20, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 100}",0.9979871442338013,0.9959872415845006,0.9993276000016083,0.9959872415845006,0.9933118929902878,0.9965202240789395,0.0020442477034393783,39
10.164853954315186,1.078691241050802,1.840660810470581,0.24993486443002488,,20,5,200,"{'rf__class_weight': None, 'rf__max_depth': 20, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 200}",0.9979871442338013,0.9959786167441895,0.9993276000016083,0.9959872415845006,0.9933118929902878,0.9965184991108774,0.00204470030337888,43
22.879127025604248,2.214903580978536,0.3563992977142334,0.01154999433536686,,20,5,500,"{'rf__class_weight': None, 'rf__max_depth': 20, 'rf__min_samples_leaf': 5, 'rf__n_estimators': 500}",0.9979871442338013,0.9959786167441895,0.9986566498563152,0.9959786167441895,0.9933118929902878,0.9963825841137567,0.0018709094808363436,49
